version,location,date,name,lat,lon,class_bins,forecast_start_date,forecast_end_date,predicted_class,prob_0,prob_1,prob_2,prob_3,measurement_date,toxicity,class,correct
v0.1.0,PSP12.28,2021-04-12,Bear Island,43.78556,-69.87415,"0,10,30,80",2021-04-18,2021-04-22,0,55.431193113327,29.496949911117554,11.48739531636238,3.5844624042511,2021-04-21,40.97413361406608,2,FALSE
v0.1.0,PSP12.34,2021-04-12,Head Beach,43.71711,-69.84999,"0,10,30,80",2021-04-18,2021-04-22,0,91.9250726699829,7.408347725868225,0.6490282714366913,0.0175470413523726,2021-04-21,0.6552262955051914,0,TRUE
v0.1.0,PSP10.33,2021-04-13,Spurwink River,43.56632,-70.27305,"0,10,30,80",2021-04-19,2021-04-23,0,80.3299367427826,14.407666027545927,4.393819719552994,0.868579465895891,2021-04-21,4.583244084421321,0,TRUE
v0.1.0,PSP10.11,2021-04-13,Ogunquit River,43.2503,-70.5954,"0,10,30,80",2021-04-19,2021-04-23,0,57.912015914917,28.180477023124695,10.690969228744509,3.21652702987194,2021-04-21,3.6761436927129343,0,TRUE
v0.1.0,PSP12.13,2021-04-14,Lumbos Hole,43.79553,-69.94557,"0,10,30,80",2021-04-20,2021-04-24,1,35.2945804595947,39.205655455589294,18.237335979938507,7.26243034005165,2021-04-20,36.5974535664541,2,FALSE
v0.1.0,PSP12.01,2021-04-14,Basin Pt.,43.73848,-70.04343,"0,10,30,80",2021-04-20,2021-04-24,0,66.6973233222961,23.046134412288666,8.104009181261063,2.15253029018641,2021-04-20,2.6434991922105997,0,TRUE
v0.1.0,PSP12.03,2021-04-14,Potts Pt.,43.73064,-70.02556,"0,10,30,80",2021-04-20,2021-04-24,0,78.326290845871,15.712499618530272,4.925299063324928,1.03591252118349,2021-04-20,4.066921834170154,0,TRUE
v0.1.0,PSP13.03,2021-04-20,Pinkham Pt.,43.79416,-69.9289,"0,10,30,80",2021-04-26,2021-04-30,0,84.8924994468689,11.66592463850975,2.568206936120987,0.873374566435814,2021-04-26,3.258006612208837,0,TRUE
v0.1.0,PSP12.13,2021-04-20,Lumbos Hole,43.79553,-69.94557,"0,10,30,80",2021-04-26,2021-04-30,1,12.2761480510235,36.55388057231903,31.023386120796204,20.1465919613838,2021-04-26,18.467419891834226,1,TRUE
v0.1.0,PSP12.03,2021-04-20,Potts Pt.,43.73064,-70.02556,"0,10,30,80",2021-04-26,2021-04-30,0,81.7407429218292,13.84037435054779,3.2772984355688095,1.14158559590578,2021-04-26,8.412115014957553,0,TRUE
v0.1.0,PSP15.25,2021-04-20,Christmas Cove Town Landing,43.84476,-69.55365,"0,10,30,80",2021-04-26,2021-04-30,0,99.7450172901154,0.19869739189743996,0.03775282530114055,0.0185199271072634,2021-04-26,2.4615704322716505,0,TRUE
v0.1.0,PSP12.13b,2021-04-20,Long Reach (Brun),43.85228,-69.92467,"0,10,30,80",2021-04-26,2021-04-30,0,98.7826406955719,0.9468583390116692,0.18927956698462367,0.0812193844467402,2021-04-26,0.569931952539416,0,TRUE
